C:\Users\elire\source\repos\GCLab6 (shopping list)\GCLab6 (shopping list)\bin\Debug\net8.0\GCLab6 (shopping list).exe
C:\Users\elire\source\repos\GCLab6 (shopping list)\GCLab6 (shopping list)\bin\Debug\net8.0\GCLab6 (shopping list).deps.json
C:\Users\elire\source\repos\GCLab6 (shopping list)\GCLab6 (shopping list)\bin\Debug\net8.0\GCLab6 (shopping list).runtimeconfig.json
C:\Users\elire\source\repos\GCLab6 (shopping list)\GCLab6 (shopping list)\bin\Debug\net8.0\GCLab6 (shopping list).dll
C:\Users\elire\source\repos\GCLab6 (shopping list)\GCLab6 (shopping list)\bin\Debug\net8.0\GCLab6 (shopping list).pdb
C:\Users\elire\source\repos\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\GCLab6 (shopping list).GeneratedMSBuildEditorConfig.editorconfig
C:\Users\elire\source\repos\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\GCLab6 (shopping list).AssemblyInfoInputs.cache
C:\Users\elire\source\repos\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\GCLab6 (shopping list).AssemblyInfo.cs
C:\Users\elire\source\repos\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\GCLab6 (shopping list).csproj.CoreCompileInputs.cache
C:\Users\elire\source\repos\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\GCLab6 (shopping list).dll
C:\Users\elire\source\repos\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\refint\GCLab6 (shopping list).dll
C:\Users\elire\source\repos\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\GCLab6 (shopping list).pdb
C:\Users\elire\source\repos\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\GCLab6 (shopping list).genruntimeconfig.cache
C:\Users\elire\source\repos\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\ref\GCLab6 (shopping list).dll
C:\Users\elire\source\repos\GC Labs\GCLab6 (shopping list)\GCLab6 (shopping list)\bin\Debug\net8.0\GCLab6 (shopping list).exe
C:\Users\elire\source\repos\GC Labs\GCLab6 (shopping list)\GCLab6 (shopping list)\bin\Debug\net8.0\GCLab6 (shopping list).deps.json
C:\Users\elire\source\repos\GC Labs\GCLab6 (shopping list)\GCLab6 (shopping list)\bin\Debug\net8.0\GCLab6 (shopping list).runtimeconfig.json
C:\Users\elire\source\repos\GC Labs\GCLab6 (shopping list)\GCLab6 (shopping list)\bin\Debug\net8.0\GCLab6 (shopping list).dll
C:\Users\elire\source\repos\GC Labs\GCLab6 (shopping list)\GCLab6 (shopping list)\bin\Debug\net8.0\GCLab6 (shopping list).pdb
C:\Users\elire\source\repos\GC Labs\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\GCLab6 (shopping list).GeneratedMSBuildEditorConfig.editorconfig
C:\Users\elire\source\repos\GC Labs\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\GCLab6 (shopping list).AssemblyInfoInputs.cache
C:\Users\elire\source\repos\GC Labs\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\GCLab6 (shopping list).AssemblyInfo.cs
C:\Users\elire\source\repos\GC Labs\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\GCLab6 (shopping list).csproj.CoreCompileInputs.cache
C:\Users\elire\source\repos\GC Labs\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\GCLab6 (shopping list).sourcelink.json
C:\Users\elire\source\repos\GC Labs\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\GCLab6 (shopping list).dll
C:\Users\elire\source\repos\GC Labs\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\refint\GCLab6 (shopping list).dll
C:\Users\elire\source\repos\GC Labs\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\GCLab6 (shopping list).pdb
C:\Users\elire\source\repos\GC Labs\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\GCLab6 (shopping list).genruntimeconfig.cache
C:\Users\elire\source\repos\GC Labs\GCLab6 (shopping list)\GCLab6 (shopping list)\obj\Debug\net8.0\ref\GCLab6 (shopping list).dll
